Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LENGTH
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> start
PLUS_EQUAL           : 39
POP                  : 
PUSH                 : 
QUESTION             : 69
RBRACE               : 27 31
RBRACKET             : 65
RETURN               : 25 26
RPAREN               : 16 17 18 20 21 22 30 68
SEMICOLON            : 4 5 21 21 23 24 25 26 30 32 37 38 39 40
STRING_LEX           : 61
SWITCH               : 
TIMES                : 46
TOLOWERCASE          : 
TOSTRING             : 
TOUPPERCASE          : 
TYPEOF               : 
TYPES                : 41
VALUES               : 
VAR                  : 22 34 35 36 37
WHILE                : 20
error                : 19 37

Nonterminals, with rules where they appear

assignment           : 6
assignment_const     : 5
block                : 16 17 17 18 20 21 22
break                : 12
continue             : 13
declaration          : 4 21 21
empty                : 
exp                  : 16 17 18 20 21 25 28 29 34 35 38 39 40 42 43 44 44 45 45 46 46 47 47 48 48 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 65 68 69 69 69
exp_list             : 30 42
for                  : 10
foreach              : 11
if                   : 8 18
init                 : 1 2 27
instruction          : 2 3
interface            : 7
interface_body       : 31 32
list_array           : 64 65 66
print                : 15
return               : 14
start                : 0
type                 : 28 32 33 34 36
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . init
    (2) init -> . init instruction
    (3) init -> . instruction
    (4) instruction -> . declaration SEMICOLON
    (5) instruction -> . assignment_const SEMICOLON
    (6) instruction -> . assignment
    (7) instruction -> . interface
    (8) instruction -> . if
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . foreach
    (12) instruction -> . break
    (13) instruction -> . continue
    (14) instruction -> . return
    (15) instruction -> . print
    (34) declaration -> . VAR ID COLON type EQUAL exp
    (35) declaration -> . VAR ID EQUAL exp
    (36) declaration -> . VAR ID COLON type
    (37) declaration -> . VAR error SEMICOLON
    (28) assignment_const -> . CONST ID COLON type EQUAL exp
    (29) assignment_const -> . CONST ID EQUAL exp
    (38) assignment -> . ID EQUAL exp SEMICOLON
    (39) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (40) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (31) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (16) if -> . IF LPAREN exp RPAREN block
    (17) if -> . IF LPAREN exp RPAREN block ELSE block
    (18) if -> . IF LPAREN exp RPAREN block ELSE if
    (19) if -> . IF error
    (20) while -> . WHILE LPAREN exp RPAREN block
    (21) for -> . FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (22) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (23) break -> . BREAK SEMICOLON
    (24) continue -> . CONTINUE SEMICOLON
    (25) return -> . RETURN exp SEMICOLON
    (26) return -> . RETURN SEMICOLON
    (30) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON

    VAR             shift and go to state 16
    CONST           shift and go to state 18
    ID              shift and go to state 17
    INTERFACE       shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    CONSOLE         shift and go to state 26

    start                          shift and go to state 1
    init                           shift and go to state 2
    instruction                    shift and go to state 3
    declaration                    shift and go to state 4
    assignment_const               shift and go to state 5
    assignment                     shift and go to state 6
    interface                      shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    foreach                        shift and go to state 11
    break                          shift and go to state 12
    continue                       shift and go to state 13
    return                         shift and go to state 14
    print                          shift and go to state 15

state 1

    (0) S' -> start .



state 2

    (1) start -> init .
    (2) init -> init . instruction
    (4) instruction -> . declaration SEMICOLON
    (5) instruction -> . assignment_const SEMICOLON
    (6) instruction -> . assignment
    (7) instruction -> . interface
    (8) instruction -> . if
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . foreach
    (12) instruction -> . break
    (13) instruction -> . continue
    (14) instruction -> . return
    (15) instruction -> . print
    (34) declaration -> . VAR ID COLON type EQUAL exp
    (35) declaration -> . VAR ID EQUAL exp
    (36) declaration -> . VAR ID COLON type
    (37) declaration -> . VAR error SEMICOLON
    (28) assignment_const -> . CONST ID COLON type EQUAL exp
    (29) assignment_const -> . CONST ID EQUAL exp
    (38) assignment -> . ID EQUAL exp SEMICOLON
    (39) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (40) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (31) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (16) if -> . IF LPAREN exp RPAREN block
    (17) if -> . IF LPAREN exp RPAREN block ELSE block
    (18) if -> . IF LPAREN exp RPAREN block ELSE if
    (19) if -> . IF error
    (20) while -> . WHILE LPAREN exp RPAREN block
    (21) for -> . FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (22) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (23) break -> . BREAK SEMICOLON
    (24) continue -> . CONTINUE SEMICOLON
    (25) return -> . RETURN exp SEMICOLON
    (26) return -> . RETURN SEMICOLON
    (30) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON

    $end            reduce using rule 1 (start -> init .)
    VAR             shift and go to state 16
    CONST           shift and go to state 18
    ID              shift and go to state 17
    INTERFACE       shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    CONSOLE         shift and go to state 26

    instruction                    shift and go to state 27
    declaration                    shift and go to state 4
    assignment_const               shift and go to state 5
    assignment                     shift and go to state 6
    interface                      shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    foreach                        shift and go to state 11
    break                          shift and go to state 12
    continue                       shift and go to state 13
    return                         shift and go to state 14
    print                          shift and go to state 15

state 3

    (3) init -> instruction .

    VAR             reduce using rule 3 (init -> instruction .)
    CONST           reduce using rule 3 (init -> instruction .)
    ID              reduce using rule 3 (init -> instruction .)
    INTERFACE       reduce using rule 3 (init -> instruction .)
    IF              reduce using rule 3 (init -> instruction .)
    WHILE           reduce using rule 3 (init -> instruction .)
    FOR             reduce using rule 3 (init -> instruction .)
    BREAK           reduce using rule 3 (init -> instruction .)
    CONTINUE        reduce using rule 3 (init -> instruction .)
    RETURN          reduce using rule 3 (init -> instruction .)
    CONSOLE         reduce using rule 3 (init -> instruction .)
    $end            reduce using rule 3 (init -> instruction .)
    RBRACE          reduce using rule 3 (init -> instruction .)


state 4

    (4) instruction -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 28


state 5

    (5) instruction -> assignment_const . SEMICOLON

    SEMICOLON       shift and go to state 29


state 6

    (6) instruction -> assignment .

    VAR             reduce using rule 6 (instruction -> assignment .)
    CONST           reduce using rule 6 (instruction -> assignment .)
    ID              reduce using rule 6 (instruction -> assignment .)
    INTERFACE       reduce using rule 6 (instruction -> assignment .)
    IF              reduce using rule 6 (instruction -> assignment .)
    WHILE           reduce using rule 6 (instruction -> assignment .)
    FOR             reduce using rule 6 (instruction -> assignment .)
    BREAK           reduce using rule 6 (instruction -> assignment .)
    CONTINUE        reduce using rule 6 (instruction -> assignment .)
    RETURN          reduce using rule 6 (instruction -> assignment .)
    CONSOLE         reduce using rule 6 (instruction -> assignment .)
    $end            reduce using rule 6 (instruction -> assignment .)
    RBRACE          reduce using rule 6 (instruction -> assignment .)


state 7

    (7) instruction -> interface .

    VAR             reduce using rule 7 (instruction -> interface .)
    CONST           reduce using rule 7 (instruction -> interface .)
    ID              reduce using rule 7 (instruction -> interface .)
    INTERFACE       reduce using rule 7 (instruction -> interface .)
    IF              reduce using rule 7 (instruction -> interface .)
    WHILE           reduce using rule 7 (instruction -> interface .)
    FOR             reduce using rule 7 (instruction -> interface .)
    BREAK           reduce using rule 7 (instruction -> interface .)
    CONTINUE        reduce using rule 7 (instruction -> interface .)
    RETURN          reduce using rule 7 (instruction -> interface .)
    CONSOLE         reduce using rule 7 (instruction -> interface .)
    $end            reduce using rule 7 (instruction -> interface .)
    RBRACE          reduce using rule 7 (instruction -> interface .)


state 8

    (8) instruction -> if .

    VAR             reduce using rule 8 (instruction -> if .)
    CONST           reduce using rule 8 (instruction -> if .)
    ID              reduce using rule 8 (instruction -> if .)
    INTERFACE       reduce using rule 8 (instruction -> if .)
    IF              reduce using rule 8 (instruction -> if .)
    WHILE           reduce using rule 8 (instruction -> if .)
    FOR             reduce using rule 8 (instruction -> if .)
    BREAK           reduce using rule 8 (instruction -> if .)
    CONTINUE        reduce using rule 8 (instruction -> if .)
    RETURN          reduce using rule 8 (instruction -> if .)
    CONSOLE         reduce using rule 8 (instruction -> if .)
    $end            reduce using rule 8 (instruction -> if .)
    RBRACE          reduce using rule 8 (instruction -> if .)


state 9

    (9) instruction -> while .

    VAR             reduce using rule 9 (instruction -> while .)
    CONST           reduce using rule 9 (instruction -> while .)
    ID              reduce using rule 9 (instruction -> while .)
    INTERFACE       reduce using rule 9 (instruction -> while .)
    IF              reduce using rule 9 (instruction -> while .)
    WHILE           reduce using rule 9 (instruction -> while .)
    FOR             reduce using rule 9 (instruction -> while .)
    BREAK           reduce using rule 9 (instruction -> while .)
    CONTINUE        reduce using rule 9 (instruction -> while .)
    RETURN          reduce using rule 9 (instruction -> while .)
    CONSOLE         reduce using rule 9 (instruction -> while .)
    $end            reduce using rule 9 (instruction -> while .)
    RBRACE          reduce using rule 9 (instruction -> while .)


state 10

    (10) instruction -> for .

    VAR             reduce using rule 10 (instruction -> for .)
    CONST           reduce using rule 10 (instruction -> for .)
    ID              reduce using rule 10 (instruction -> for .)
    INTERFACE       reduce using rule 10 (instruction -> for .)
    IF              reduce using rule 10 (instruction -> for .)
    WHILE           reduce using rule 10 (instruction -> for .)
    FOR             reduce using rule 10 (instruction -> for .)
    BREAK           reduce using rule 10 (instruction -> for .)
    CONTINUE        reduce using rule 10 (instruction -> for .)
    RETURN          reduce using rule 10 (instruction -> for .)
    CONSOLE         reduce using rule 10 (instruction -> for .)
    $end            reduce using rule 10 (instruction -> for .)
    RBRACE          reduce using rule 10 (instruction -> for .)


state 11

    (11) instruction -> foreach .

    VAR             reduce using rule 11 (instruction -> foreach .)
    CONST           reduce using rule 11 (instruction -> foreach .)
    ID              reduce using rule 11 (instruction -> foreach .)
    INTERFACE       reduce using rule 11 (instruction -> foreach .)
    IF              reduce using rule 11 (instruction -> foreach .)
    WHILE           reduce using rule 11 (instruction -> foreach .)
    FOR             reduce using rule 11 (instruction -> foreach .)
    BREAK           reduce using rule 11 (instruction -> foreach .)
    CONTINUE        reduce using rule 11 (instruction -> foreach .)
    RETURN          reduce using rule 11 (instruction -> foreach .)
    CONSOLE         reduce using rule 11 (instruction -> foreach .)
    $end            reduce using rule 11 (instruction -> foreach .)
    RBRACE          reduce using rule 11 (instruction -> foreach .)


state 12

    (12) instruction -> break .

    VAR             reduce using rule 12 (instruction -> break .)
    CONST           reduce using rule 12 (instruction -> break .)
    ID              reduce using rule 12 (instruction -> break .)
    INTERFACE       reduce using rule 12 (instruction -> break .)
    IF              reduce using rule 12 (instruction -> break .)
    WHILE           reduce using rule 12 (instruction -> break .)
    FOR             reduce using rule 12 (instruction -> break .)
    BREAK           reduce using rule 12 (instruction -> break .)
    CONTINUE        reduce using rule 12 (instruction -> break .)
    RETURN          reduce using rule 12 (instruction -> break .)
    CONSOLE         reduce using rule 12 (instruction -> break .)
    $end            reduce using rule 12 (instruction -> break .)
    RBRACE          reduce using rule 12 (instruction -> break .)


state 13

    (13) instruction -> continue .

    VAR             reduce using rule 13 (instruction -> continue .)
    CONST           reduce using rule 13 (instruction -> continue .)
    ID              reduce using rule 13 (instruction -> continue .)
    INTERFACE       reduce using rule 13 (instruction -> continue .)
    IF              reduce using rule 13 (instruction -> continue .)
    WHILE           reduce using rule 13 (instruction -> continue .)
    FOR             reduce using rule 13 (instruction -> continue .)
    BREAK           reduce using rule 13 (instruction -> continue .)
    CONTINUE        reduce using rule 13 (instruction -> continue .)
    RETURN          reduce using rule 13 (instruction -> continue .)
    CONSOLE         reduce using rule 13 (instruction -> continue .)
    $end            reduce using rule 13 (instruction -> continue .)
    RBRACE          reduce using rule 13 (instruction -> continue .)


state 14

    (14) instruction -> return .

    VAR             reduce using rule 14 (instruction -> return .)
    CONST           reduce using rule 14 (instruction -> return .)
    ID              reduce using rule 14 (instruction -> return .)
    INTERFACE       reduce using rule 14 (instruction -> return .)
    IF              reduce using rule 14 (instruction -> return .)
    WHILE           reduce using rule 14 (instruction -> return .)
    FOR             reduce using rule 14 (instruction -> return .)
    BREAK           reduce using rule 14 (instruction -> return .)
    CONTINUE        reduce using rule 14 (instruction -> return .)
    RETURN          reduce using rule 14 (instruction -> return .)
    CONSOLE         reduce using rule 14 (instruction -> return .)
    $end            reduce using rule 14 (instruction -> return .)
    RBRACE          reduce using rule 14 (instruction -> return .)


state 15

    (15) instruction -> print .

    VAR             reduce using rule 15 (instruction -> print .)
    CONST           reduce using rule 15 (instruction -> print .)
    ID              reduce using rule 15 (instruction -> print .)
    INTERFACE       reduce using rule 15 (instruction -> print .)
    IF              reduce using rule 15 (instruction -> print .)
    WHILE           reduce using rule 15 (instruction -> print .)
    FOR             reduce using rule 15 (instruction -> print .)
    BREAK           reduce using rule 15 (instruction -> print .)
    CONTINUE        reduce using rule 15 (instruction -> print .)
    RETURN          reduce using rule 15 (instruction -> print .)
    CONSOLE         reduce using rule 15 (instruction -> print .)
    $end            reduce using rule 15 (instruction -> print .)
    RBRACE          reduce using rule 15 (instruction -> print .)


state 16

    (34) declaration -> VAR . ID COLON type EQUAL exp
    (35) declaration -> VAR . ID EQUAL exp
    (36) declaration -> VAR . ID COLON type
    (37) declaration -> VAR . error SEMICOLON

    ID              shift and go to state 30
    error           shift and go to state 31


state 17

    (38) assignment -> ID . EQUAL exp SEMICOLON
    (39) assignment -> ID . PLUS_EQUAL exp SEMICOLON
    (40) assignment -> ID . MINUS_EQUAL exp SEMICOLON

    EQUAL           shift and go to state 32
    PLUS_EQUAL      shift and go to state 33
    MINUS_EQUAL     shift and go to state 34


state 18

    (28) assignment_const -> CONST . ID COLON type EQUAL exp
    (29) assignment_const -> CONST . ID EQUAL exp

    ID              shift and go to state 35


state 19

    (31) interface -> INTERFACE . ID LBRACE interface_body RBRACE

    ID              shift and go to state 36


state 20

    (16) if -> IF . LPAREN exp RPAREN block
    (17) if -> IF . LPAREN exp RPAREN block ELSE block
    (18) if -> IF . LPAREN exp RPAREN block ELSE if
    (19) if -> IF . error

    LPAREN          shift and go to state 37
    error           shift and go to state 38


state 21

    (20) while -> WHILE . LPAREN exp RPAREN block

    LPAREN          shift and go to state 39


state 22

    (21) for -> FOR . LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (22) foreach -> FOR . LPAREN VAR ID OF ID RPAREN block

    LPAREN          shift and go to state 40


state 23

    (23) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 41


state 24

    (24) continue -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 42


state 25

    (25) return -> RETURN . exp SEMICOLON
    (26) return -> RETURN . SEMICOLON
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    SEMICOLON       shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 43
    list_array                     shift and go to state 52

state 26

    (30) print -> CONSOLE . DOT LOG LPAREN exp_list RPAREN SEMICOLON

    DOT             shift and go to state 55


state 27

    (2) init -> init instruction .

    VAR             reduce using rule 2 (init -> init instruction .)
    CONST           reduce using rule 2 (init -> init instruction .)
    ID              reduce using rule 2 (init -> init instruction .)
    INTERFACE       reduce using rule 2 (init -> init instruction .)
    IF              reduce using rule 2 (init -> init instruction .)
    WHILE           reduce using rule 2 (init -> init instruction .)
    FOR             reduce using rule 2 (init -> init instruction .)
    BREAK           reduce using rule 2 (init -> init instruction .)
    CONTINUE        reduce using rule 2 (init -> init instruction .)
    RETURN          reduce using rule 2 (init -> init instruction .)
    CONSOLE         reduce using rule 2 (init -> init instruction .)
    $end            reduce using rule 2 (init -> init instruction .)
    RBRACE          reduce using rule 2 (init -> init instruction .)


state 28

    (4) instruction -> declaration SEMICOLON .

    VAR             reduce using rule 4 (instruction -> declaration SEMICOLON .)
    CONST           reduce using rule 4 (instruction -> declaration SEMICOLON .)
    ID              reduce using rule 4 (instruction -> declaration SEMICOLON .)
    INTERFACE       reduce using rule 4 (instruction -> declaration SEMICOLON .)
    IF              reduce using rule 4 (instruction -> declaration SEMICOLON .)
    WHILE           reduce using rule 4 (instruction -> declaration SEMICOLON .)
    FOR             reduce using rule 4 (instruction -> declaration SEMICOLON .)
    BREAK           reduce using rule 4 (instruction -> declaration SEMICOLON .)
    CONTINUE        reduce using rule 4 (instruction -> declaration SEMICOLON .)
    RETURN          reduce using rule 4 (instruction -> declaration SEMICOLON .)
    CONSOLE         reduce using rule 4 (instruction -> declaration SEMICOLON .)
    $end            reduce using rule 4 (instruction -> declaration SEMICOLON .)
    RBRACE          reduce using rule 4 (instruction -> declaration SEMICOLON .)


state 29

    (5) instruction -> assignment_const SEMICOLON .

    VAR             reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    CONST           reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    ID              reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    INTERFACE       reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    IF              reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    WHILE           reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    FOR             reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    BREAK           reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    CONTINUE        reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    RETURN          reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    CONSOLE         reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    $end            reduce using rule 5 (instruction -> assignment_const SEMICOLON .)
    RBRACE          reduce using rule 5 (instruction -> assignment_const SEMICOLON .)


state 30

    (34) declaration -> VAR ID . COLON type EQUAL exp
    (35) declaration -> VAR ID . EQUAL exp
    (36) declaration -> VAR ID . COLON type

    COLON           shift and go to state 56
    EQUAL           shift and go to state 57


state 31

    (37) declaration -> VAR error . SEMICOLON

    SEMICOLON       shift and go to state 58


state 32

    (38) assignment -> ID EQUAL . exp SEMICOLON
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 59
    list_array                     shift and go to state 52

state 33

    (39) assignment -> ID PLUS_EQUAL . exp SEMICOLON
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 60
    list_array                     shift and go to state 52

state 34

    (40) assignment -> ID MINUS_EQUAL . exp SEMICOLON
